# Theme coverage ratchet baseline.
#
# Each line is one color-kind paint declaration referencing a custom
# property whose resolution chain does not reach a public token (the
# --wuu-* contract set). Lines are deterministic: sorted by file, then
# variable, then property, then line.
#
# Reduction owner: U3 (first-layer derivation batch).
# Priority order: workspace.css -> turns.css -> sidebar.css -> settings.css
# -> composer.css / conversation-shell.css -> channels.css -> environment.css
# -> image-preview.css -> remaining files.
#
# Exact-match ratchet: computed violations must equal this file exactly.
# - A new unbridged color surface adds lines: bridge it and update the
#   baseline in the same commit.
# - Bridging a variable removes its lines: delete them here in the same
#   commit (stale lines fail the test, so the baseline cannot rot silently).
# The only sanctioned bridge form:
#   prop: var(--wuu-slot, var(--private-fallback))
#
# Format: file:line property variable

responsive-design.css:385 border-bottom --ink-overlay-6
responsive-design.css:338 border-bottom --ink-overlay-8
responsive-design.css:468 border-top --ink-overlay-8
responsive-design.css:365 color --ink-tertiary
responsive-design.css:405 color --ink-tertiary
responsive-design.css:327 box-shadow --responsive-design-panel-shadow
responsive-design.css:295 background --responsive-design-toggle-bg
responsive-design.css:307 background --responsive-design-toggle-hover-bg
responsive-design.css:309 box-shadow --responsive-design-toggle-hover-shadow
responsive-design.css:298 box-shadow --responsive-design-toggle-shadow
responsive-design.css:195 background --responsive-secondary-button-bg
responsive-design.css:196 color --responsive-secondary-button-text
scrollbars.css:69 background-color --scrollbar-thumb
scrollbars.css:81 background-color --scrollbar-thumb-active
scrollbars.css:75 background-color --scrollbar-thumb-hover
scrollbars.css:42 background --scrollbar-track-bg
scrollbars.css:47 background --scrollbar-track-bg
scrollbars.css:61 background --scrollbar-track-bg
select-menu.css:316 color --codex-menu-label-text
select-menu.css:72 color --ink-faint
select-menu.css:154 background --ink-muted
select-menu.css:295 color --ink-muted
select-menu.css:390 color --ink-muted
select-menu.css:222 border-color --ink-overlay-18
select-menu.css:143 box-shadow --ink-overlay-18
select-menu.css:51 box-shadow --ink-overlay-8
select-menu.css:118 box-shadow --ink-overlay-8
select-menu.css:77 color --ink-tertiary
select-menu.css:280 color --ink-tertiary
select-menu.css:377 color --ink-tertiary
settings.css:693 background --danger-border
settings.css:616 background --danger-soft
settings.css:688 background --danger-soft
settings.css:743 background --gray-0
settings.css:1622 background --gray-100
settings.css:1633 background --gray-100
settings.css:1674 background --gray-100
settings.css:712 background --gray-350
settings.css:904 border --gray-350
settings.css:518 border-color --gray-350
settings.css:1955 border-color --gray-350
settings.css:921 border-color --gray-600
settings.css:827 border-color --gray-800
settings.css:984 border-color --gray-800
settings.css:828 box-shadow --gray-800
settings.css:985 box-shadow --gray-800
settings.css:669 background --gray-900
settings.css:674 background --gray-900
settings.css:719 background --gray-900
settings.css:1207 background --hairline-soft
settings.css:1384 background --hairline-soft
settings.css:408 border-bottom --hairline-soft
settings.css:1206 border-bottom --hairline-soft
settings.css:1383 border-bottom --hairline-soft
settings.css:1715 border-bottom --hairline-soft
settings.css:1811 border-bottom --hairline-soft
settings.css:1873 border-bottom --hairline-soft
settings.css:2030 border-bottom --hairline-soft
settings.css:1181 border-top --hairline-soft
settings.css:1359 border-top --hairline-soft
settings.css:1463 border-top --hairline-soft
settings.css:1489 border-top --hairline-soft
settings.css:1500 border-top --hairline-soft
settings.css:181 color --ink-faint
settings.css:504 color --ink-faint
settings.css:1195 color --ink-faint
settings.css:1240 color --ink-faint
settings.css:1549 color --ink-faint
settings.css:1594 color --ink-faint
settings.css:1663 color --ink-faint
settings.css:1942 color --ink-faint
settings.css:1971 color --ink-faint
settings.css:2082 color --ink-faint
settings.css:368 color --ink-muted
settings.css:377 color --ink-muted
settings.css:434 color --ink-muted
settings.css:569 color --ink-muted
settings.css:604 color --ink-muted
settings.css:766 color --ink-muted
settings.css:774 color --ink-muted
settings.css:838 color --ink-muted
settings.css:855 color --ink-muted
settings.css:907 color --ink-muted
settings.css:999 color --ink-muted
settings.css:1009 color --ink-muted
settings.css:1116 color --ink-muted
settings.css:1171 color --ink-muted
settings.css:1279 color --ink-muted
settings.css:1514 color --ink-muted
settings.css:1575 color --ink-muted
settings.css:1697 color --ink-muted
settings.css:1726 color --ink-muted
settings.css:1761 color --ink-muted
settings.css:1844 color --ink-muted
settings.css:1896 color --ink-muted
settings.css:2016 color --ink-muted
settings.css:2060 color --ink-muted
settings.css:2095 color --ink-muted
settings.css:2128 color --ink-muted
settings.css:2258 color --ink-muted
settings.css:658 box-shadow --ink-overlay-12
settings.css:728 box-shadow --ink-overlay-12
settings.css:876 border-color --ink-overlay-18
settings.css:744 box-shadow --ink-overlay-18
settings.css:683 background --ink-overlay-6
settings.css:723 box-shadow --ink-overlay-6
settings.css:210 background --ink-overlay-8
settings.css:519 box-shadow --ink-overlay-8
settings.css:1956 box-shadow --ink-overlay-8
settings.css:531 background-image --ink-tertiary
settings.css:142 color --ink-tertiary
settings.css:1638 background --settings-heatmap-level-1
settings.css:1643 background --settings-heatmap-level-2
settings.css:1648 background --settings-heatmap-level-3
settings.css:1228 background --settings-heatmap-level-4
settings.css:1294 background --settings-heatmap-level-4
settings.css:1653 background --settings-heatmap-level-4
settings.css:1060 background --settings-preview-dark-canvas
settings.css:1072 background --settings-preview-dark-canvas
settings.css:1068 background --settings-preview-dark-line
settings.css:1081 background --settings-preview-dark-line
settings.css:1064 background --settings-preview-dark-sidebar
settings.css:1048 background --settings-preview-light-canvas
settings.css:1072 background --settings-preview-light-canvas
settings.css:1056 background --settings-preview-light-line
settings.css:1081 background --settings-preview-light-line
settings.css:1052 background --settings-preview-light-sidebar
settings.css:1076 background --settings-preview-light-sidebar
settings.css:2117 background --settings-remote-qr-quiet-zone
settings.css:1563 background --settings-usage-accent
settings.css:819 box-shadow --shadow-soft
settings.css:151 background --sidebar-glass-hover
settings.css:205 background --sidebar-glass-hover
settings.css:611 background --success-soft
side-thread.css:81 border-bottom --hairline-soft
side-thread.css:119 border-color --hairline-soft
side-thread.css:151 border-top --hairline-soft
side-thread.css:105 color --ink-muted
side-thread.css:59 background --sidebar-resizer-hover-bg
side-thread.css:60 box-shadow --sidebar-resizer-hover-ring
sidebar.css:753 color --ink-muted
sidebar.css:760 color --ink-muted
sidebar.css:947 color --ink-muted
sidebar.css:964 color --ink-muted
sidebar.css:1124 color --ink-muted
sidebar.css:1405 color --ink-muted
sidebar.css:1434 color --ink-muted
sidebar.css:1609 color --ink-muted
sidebar.css:1970 color --ink-muted
sidebar.css:2008 color --ink-muted
sidebar.css:135 box-shadow --ink-overlay-12
sidebar.css:2059 box-shadow --ink-overlay-12
sidebar.css:398 box-shadow --ink-overlay-8
sidebar.css:404 box-shadow --ink-overlay-8
sidebar.css:435 box-shadow --ink-overlay-8
sidebar.css:506 box-shadow --ink-overlay-8
sidebar.css:788 color --ink-tertiary
sidebar.css:1063 color --ink-tertiary
sidebar.css:1112 color --ink-tertiary
sidebar.css:1138 color --ink-tertiary
sidebar.css:1146 color --ink-tertiary
sidebar.css:1258 color --ink-tertiary
sidebar.css:1458 color --ink-tertiary
sidebar.css:1559 color --ink-tertiary
sidebar.css:1743 color --ink-tertiary
sidebar.css:1871 color --ink-tertiary
sidebar.css:1999 color --ink-tertiary
sidebar.css:717 color --sidebar-brand-wordmark-color
sidebar.css:767 color --sidebar-dev-fixture-button-color
sidebar.css:748 border-top --sidebar-dev-fixture-nav-border
sidebar.css:433 border-right-color --sidebar-drawer-edge
sidebar.css:504 border-right-color --sidebar-drawer-edge
sidebar.css:435 box-shadow --sidebar-drawer-inner-edge
sidebar.css:506 box-shadow --sidebar-drawer-inner-edge
sidebar.css:256 box-shadow --sidebar-edge-shadow
sidebar.css:469 box-shadow --sidebar-edge-shadow
sidebar.css:860 background --sidebar-glass-hover
sidebar.css:1897 background --sidebar-glass-hover
sidebar.css:2059 box-shadow --sidebar-glass-overlay-bright
sidebar.css:253 border-right --sidebar-material-edge
sidebar.css:466 border-right-color --sidebar-material-edge
sidebar.css:254 background --sidebar-material-fill
sidebar.css:255 background --sidebar-material-fill
sidebar.css:467 background --sidebar-material-fill
sidebar.css:468 background --sidebar-material-fill
sidebar.css:269 background --sidebar-material-highlight
sidebar.css:256 box-shadow --sidebar-material-inner-edge
sidebar.css:469 box-shadow --sidebar-material-inner-edge
sidebar.css:269 background --sidebar-material-veil-1
sidebar.css:269 background --sidebar-material-veil-2
sidebar.css:894 box-shadow --sidebar-nav-item-focus-shadow
sidebar.css:862 box-shadow --sidebar-nav-item-hover-ring
sidebar.css:1232 border-top-color --sidebar-project-loading-notch
sidebar.css:1102 background --sidebar-project-row-pending-bg
sidebar.css:581 background --sidebar-resizer-hover-bg
sidebar.css:670 background --sidebar-resizer-hover-bg
sidebar.css:582 box-shadow --sidebar-resizer-hover-ring
sidebar.css:671 box-shadow --sidebar-resizer-hover-ring
sidebar.css:1828 background --sidebar-row-action-archive-confirm-bg
sidebar.css:1278 box-shadow --sidebar-row-icon-focus-shadow
sidebar.css:1273 background --sidebar-row-icon-hover-bg
sidebar.css:978 background --sidebar-row-icon-hover-bg-default
sidebar.css:869 background --sidebar-row-selected-bg
sidebar.css:879 background --sidebar-row-selected-bg
sidebar.css:885 background --sidebar-row-selected-bg
sidebar.css:1477 background --sidebar-session-status-bg
sidebar.css:1487 background --sidebar-session-status-bg
sidebar.css:1492 background --sidebar-session-status-bg
sidebar.css:1899 box-shadow --sidebar-settings-button-hover-ring
sidebar.css:1583 background --sidebar-thread-child-agent-active-bg
sidebar.css:1585 box-shadow --sidebar-thread-child-agent-active-ring
sidebar.css:1595 color --sidebar-thread-child-agent-branch-color
sidebar.css:1631 color --sidebar-thread-child-agent-cancelled-status
sidebar.css:1623 color --sidebar-thread-child-agent-completed-status
sidebar.css:1579 box-shadow --sidebar-thread-child-agent-focus-shadow
sidebar.css:1573 background --sidebar-thread-child-agent-hover-bg
sidebar.css:1589 background --sidebar-thread-child-agent-pending-bg
sidebar.css:1546 background --sidebar-thread-child-agent-separator
sidebar.css:1421 background --sidebar-thread-list-button-hover-bg
sidebar.css:1449 background --sidebar-thread-list-button-hover-bg
sidebar.css:1515 border-top-color --sidebar-thread-spinner-notch
task-board.css:26 color --ink-muted
task-board.css:37 color --ink-muted
task-board.css:41 color --ink-muted
task-board.css:51 color --ink-muted
task-board.css:137 color --ink-muted
task-board.css:146 color --ink-muted
task-board.css:84 background --ink-overlay-4
task-board.css:136 background --ink-overlay-4
task-cards.css:47 color --ink-muted
task-cards.css:74 color --ink-muted
theme.css:458 box-shadow --shadow-soft
turns.css:2078 color --activity-detail-color
turns.css:2167 border-left --activity-detail-error-border
turns.css:2004 color --activity-toggle-hover-color-alt
turns.css:3167 border-color --danger-border
turns.css:644 background --danger-soft
turns.css:1362 background --danger-soft
turns.css:1368 background --danger-soft
turns.css:1417 background --danger-soft
turns.css:1464 background --danger-soft
turns.css:3168 background --danger-soft
turns.css:4338 background --diff-delete-bg
turns.css:2186 color --diff-delete-color
turns.css:4465 color --diff-delete-color
turns.css:4342 color --diff-delete-text-color
turns.css:4330 background --diff-insert-bg
turns.css:2182 color --diff-insert-color
turns.css:4461 color --diff-insert-color
turns.css:4334 color --diff-insert-text-color
turns.css:3617 border --empty-home-action-border
turns.css:3626 border-color --empty-home-action-border-hover
turns.css:3631 color --empty-home-action-icon-color
turns.css:1048 background --env-tone-deferred
turns.css:1038 background --env-tone-dynamic
turns.css:1023 background --env-tone-stable
turns.css:1018 background --env-tone-system
turns.css:1033 background --env-tone-tail
turns.css:1043 background --env-tone-tools
turns.css:1028 background --env-tone-turn
turns.css:3067 background --fork-worktree-copy-bg
turns.css:2949 outline --fork-worktree-focus-ring
turns.css:148 border --hairline-soft
turns.css:445 border --hairline-soft
turns.css:2921 border --hairline-soft
turns.css:3356 background --ink-faint
turns.css:1208 color --ink-faint
turns.css:2104 color --ink-faint
turns.css:2115 color --ink-faint
turns.css:2138 color --ink-faint
turns.css:2147 color --ink-faint
turns.css:2154 color --ink-faint
turns.css:1775 background --ink-muted
turns.css:4586 background --ink-muted
turns.css:200 color --ink-muted
turns.css:408 color --ink-muted
turns.css:540 color --ink-muted
turns.css:914 color --ink-muted
turns.css:945 color --ink-muted
turns.css:984 color --ink-muted
turns.css:1059 color --ink-muted
turns.css:1072 color --ink-muted
turns.css:1094 color --ink-muted
turns.css:1129 color --ink-muted
turns.css:1147 color --ink-muted
turns.css:1168 color --ink-muted
turns.css:1219 color --ink-muted
turns.css:1236 color --ink-muted
turns.css:1293 color --ink-muted
turns.css:1324 color --ink-muted
turns.css:1379 color --ink-muted
turns.css:1460 color --ink-muted
turns.css:1611 color --ink-muted
turns.css:1654 color --ink-muted
turns.css:1750 color --ink-muted
turns.css:1803 color --ink-muted
turns.css:1818 color --ink-muted
turns.css:2087 color --ink-muted
turns.css:2778 color --ink-muted
turns.css:2872 color --ink-muted
turns.css:2990 color --ink-muted
turns.css:3486 color --ink-muted
turns.css:3505 color --ink-muted
turns.css:3645 color --ink-muted
turns.css:4276 color --ink-muted
turns.css:4293 color --ink-muted
turns.css:4316 color --ink-muted
turns.css:4475 color --ink-muted
turns.css:4532 color --ink-muted
turns.css:4715 color --ink-muted
turns.css:4775 color --ink-muted
turns.css:711 border --ink-overlay-12
turns.css:731 border --ink-overlay-12
turns.css:769 border --ink-overlay-12
turns.css:630 box-shadow --ink-overlay-12
turns.css:773 box-shadow --ink-overlay-12
turns.css:4246 box-shadow --ink-overlay-12
turns.css:176 background --ink-overlay-18
turns.css:1013 background --ink-overlay-18
turns.css:1106 background --ink-overlay-18
turns.css:3130 border-left --ink-overlay-18
turns.css:454 box-shadow --ink-overlay-18
turns.css:1202 box-shadow --ink-overlay-18
turns.css:4429 box-shadow --ink-overlay-18
turns.css:2304 text-decoration-color --ink-overlay-18
turns.css:3251 text-decoration-color --ink-overlay-18
turns.css:1197 background --ink-overlay-4
turns.css:1248 background --ink-overlay-4
turns.css:2945 background --ink-overlay-4
turns.css:1006 background --ink-overlay-6
turns.css:1125 background --ink-overlay-6
turns.css:2791 border --ink-overlay-6
turns.css:2824 border --ink-overlay-6
turns.css:857 border-bottom --ink-overlay-6
turns.css:845 border --ink-overlay-8
turns.css:893 border --ink-overlay-8
turns.css:3036 border --ink-overlay-8
turns.css:589 box-shadow --ink-overlay-8
turns.css:608 box-shadow --ink-overlay-8
turns.css:4368 box-shadow --ink-overlay-8
turns.css:205 color --ink-tertiary
turns.css:610 color --ink-tertiary
turns.css:640 color --ink-tertiary
turns.css:875 color --ink-tertiary
turns.css:938 color --ink-tertiary
turns.css:991 color --ink-tertiary
turns.css:1729 color --ink-tertiary
turns.css:2960 color --ink-tertiary
turns.css:2982 color --ink-tertiary
turns.css:3019 color --ink-tertiary
turns.css:3047 color --ink-tertiary
turns.css:3160 color --ink-tertiary
turns.css:3176 color --ink-tertiary
turns.css:3427 color --ink-tertiary
turns.css:3455 color --ink-tertiary
turns.css:3518 color --ink-tertiary
turns.css:4007 color --ink-tertiary
turns.css:4084 color --ink-tertiary
turns.css:4117 color --ink-tertiary
turns.css:4123 color --ink-tertiary
turns.css:4180 color --ink-tertiary
turns.css:4189 color --ink-tertiary
turns.css:4208 color --ink-tertiary
turns.css:950 color --instruction-files-error-fallback
turns.css:2376 background-image --live-gray-shimmer-gradient
turns.css:609 background --message-copy-bg
turns.css:639 background --message-copy-bg
turns.css:733 background --message-file-bg
turns.css:734 color --message-file-fg
turns.css:1946 color --process-control-color-fallback
turns.css:1981 color --process-control-color-fallback
turns.css:2277 color --process-control-color-fallback
turns.css:3230 color --process-control-color-fallback
turns.css:4022 border --project-empty-actions-border
turns.css:4032 background --project-empty-actions-hover-bg
turns.css:3682 color --project-empty-content-color
turns.css:3131 color --rich-blockquote-color
turns.css:3139 background --rich-rule-color
turns.css:1670 background --rule
turns.css:1407 box-shadow --shadow-soft
turns.css:1557 background --stream-cursor-color
turns.css:1349 background --success-soft
turns.css:1355 background --success-soft
turns.css:1412 background --success-soft
turns.css:3998 background --surface-4
turns.css:3145 border --surface-4
turns.css:3335 border --surface-4
turns.css:2718 background --surface-chip
turns.css:3527 color --system-line-marker-color
turns.css:168 outline --turn-collapsed-focus-ring
